order_id,order_placement_date,customer_id,product_id,order_qty
FDEC83622503,"Monday, December 01, 2025",789622,25891302,39
FDEC83622503,"Monday, December 01, 2025",789622,25891301,26
FDEC83622503,"Monday, December 01, 2025",789622,25891503,205
FDEC83622503,"Monday, December 01, 2025",789622,25891501,184
FDEC83622503,"Monday, December 01, 2025",789622,25891101,327
FDEC83622503,"Monday, December 01, 2025",INVALID,25891401,480
FDEC83622503,"Monday, December 01, 2025",INVALID,25891401,480
FDEC83622503,"Monday, December 01, 2025",789622,25891301,26
FDEC83622503,01-12-2025,789622,25891503,205
FDEC82301603,"Monday, December 01, 2025",789301,25891302,54
FDEC82301603,"Monday, December 01, 2025",789301,25891503,138
FDEC82301603,"Monday, December 01, 2025",789301,25891402,285
FDEC82301603,01-12-2025,789301,25891501,245
FDEC82301603,"Monday, December 01, 2025",789301,25891602,159
FDEC82301603,"Monday, December 01, 2025",ABC987,25891101,352
FDEC82301603,"Monday, December 01, 2025",789301,25891603,77
FDEC82301603,"Monday, December 01, 2025",ABC987,25891101,352
FDEC84102502,"Monday, December 01, 2025",789102,25891302,81
FDEC84102502,"Monday, December 01, 2025",789102,25891502,186
FDEC84102502,"Monday, December 01, 2025",789102,25891201,357
FDEC84102502,01-12-2025,789102,25891501,196
FDEC84102502,"Monday, December 01, 2025",789102,25891101,311
FDEC84102502,"Monday, December 01, 2025",789102,25891202,303
FDEC84102502,"Monday, December 01, 2025",789102,25891502,186
FDEC84501603,"Monday, December 01, 2025",789501,25891203,142
FDEC84501603,"Monday, December 01, 2025",789501,25891503,105
FDEC84501603,01-12-2025,789501,25891402,359
FDEC84501603,01-12-2025,789501,25891501,179
FDEC84501603,"Monday, December 01, 2025",789501,25891101,402
FDEC84501603,"Monday, December 01, 2025",789501,25891603,
FDEC84501603,"Monday, December 01, 2025",789501,25891402,359
FDEC83220503,"Monday, December 01, 2025",789220,25891403,306
FDEC83220503,"Monday, December 01, 2025",789220,25891503,159
FDEC83220503,"Monday, December 01, 2025",789220,25891401,
FDEC83220503,"Monday, December 01, 2025",ABC987,25891202,319
FDEC83220503,"Monday, December 01, 2025",789220,25891303,48
FDEC83220503,"Monday, December 01, 2025",789220,25891303,48
FDEC83621601,"Monday, December 01, 2025",789621,25891601,104
